styleUrl,name,address,longitude,latitude,altitude,total_boys,total_girls,total_enrolment,teachers_male,teachers_female,total_teachers,total_classrooms,totpara
#0,LUCKNOW,PS SINGHAMAU SINGHAMAU LUCKNOW,80.886203,27.052488,0,14,18,32,0,4,4,3,2
#0,LUCKNOW,P.S. SINGHAMAU-2 SINGHAMAU LUCKNOW,80.886203,27.052488,0,17,13,30,1,2,3,3,1
#0,LUCKNOW,PS AKDA AKDA LUCKNOW,80.946166,26.8466937,0,47,57,104,3,1,4,2,1
#0,LUCKNOW,PS ALDAMPUR ALDAMPUR LUCKNOW,80.9397638,27.1012936,0,53,38,91,1,2,3,5,0
#0,LUCKNOW,PS BAJPUR GAGAURA BAJUPUR GANGAURA LUCKNOW,79.1463868,29.1585345,0,68,66,134,2,1,3,2,1
#0,LUCKNOW,PS BHAGTA KHEDA UNAI LUCKNOW,80.946166,26.8466937,0,35,28,63,0,3,3,2,0
#0,LUCKNOW,PS CHATURPUR CHATURPUR LUCKNOW,80.946166,26.8466937,0,32,29,61,1,1,2,2,0
#0,LUCKNOW,PS DARIAPUR DARIAPUR LUCKNOW,72.5936793,23.0340575,0,58,60,118,0,5,5,5,2
#0,LUCKNOW,PS GULALPUR GULALAPUR LUCKNOW,80.9567113,27.1080897,0,58,56,114,1,3,4,4,1
#0,LUCKNOW,PS HEMI HEMI LUCKNOW,80.9580932,27.0629743,0,17,23,40,2,2,4,3,1
#0,LUCKNOW,PS JALIMPUR PARSAHIA LUCKNOW,80.9567114,27.0905924,0,14,19,33,1,3,4,3,2
#0,LUCKNOW,P.S. KUMHRANWA-1 KUMHARAVA LUCKNOW,80.9747461,27.0924892,0,32,37,69,1,3,4,5,1
#0,LUCKNOW,P.S. KUMHRANWA-2 KUMHARAVA LUCKNOW,80.9747461,27.0924892,0,9,5,14,1,2,3,4,1
#0,LUCKNOW,PS PARSAHIYA PARSAHIA LUCKNOW,80.9567113,27.0905924,0,44,42,86,0,3,3,5,1
#0,LUCKNOW,PS RAMPURWA RAMPURWA LUCKNOW,81.4333923,27.5491141,0,28,23,51,1,2,3,2,1
#0,LUCKNOW,PS SARANWA SARANVA LUCKNOW,80.91189,26.8662907,0,29,33,62,1,3,4,3,1
#0,LUCKNOW,PS UNAIE UNAI LUCKNOW,80.9691475,27.0578529,0,67,54,121,1,3,4,5,2
#0,LUCKNOW,PS VISHAMBHAR KHEDA VISHAMBHAR KHEDA LUCKNOW,72.6846658,22.750651,0,26,21,47,2,1,3,3,1
#0,LUCKNOW,PS SARAIYA NAVEEN MAHIGAVA LUCKNOW,80.9110954,26.9636695,0,39,28,67,1,1,2,2,0
#0,LUCKNOW,PS ARIGAWAN ARIGAWAN LUCKNOW,80.946166,26.8466937,0,31,45,76,1,2,3,3,1
#0,LUCKNOW,PS BHARIGAHNA BHARIGAHNA LUCKNOW,80.946166,26.8466937,0,45,42,87,1,2,3,5,1
#0,LUCKNOW,PS DARANWA DARAUNA LUCKNOW,81.0098967,27.0859934,0,52,50,102,0,4,4,3,2
#0,LUCKNOW,PS INDARA INDARA LUCKNOW,83.6215402,25.9866851,0,34,37,71,1,3,4,3,3
#0,LUCKNOW,PS KARIM NAGAR KARIM NAGAR LUCKNOW,79.1288412,18.4385553,0,20,42,62,0,4,4,3,1
#0,LUCKNOW,PS KHAJURI KHAJURI LUCKNOW,80.9884887,27.0853479,0,22,23,45,0,4,4,4,1
#0,LUCKNOW,P.S. MAHIGAVA-1 MAHIGAVA LUCKNOW,81.0001048,27.1101712,0,26,0,26,4,1,5,5,2
#0,LUCKNOW,P.S. MAHIGAVA-2 MAHIGAVA LUCKNOW,81.0001048,27.1101712,0,0,69,69,0,4,4,3,1
#0,LUCKNOW,PS MOHDPUR GARHI MOHAMMADPUR GARHI LUCKNOW,77.689401,29.9523125,0,61,45,106,2,2,4,3,1
#0,LUCKNOW,PS NAROSA NAROSA LUCKNOW,81.0230149,27.0890217,0,71,81,152,3,3,6,4,4
#0,LUCKNOW,PS PALIYA PALIYA LUCKNOW,80.8154162,26.8573628,0,49,67,116,0,3,3,5,1
#0,LUCKNOW,PS RAIPUR BABU RAIPUR BABU LUCKNOW,80.9487624,26.8484485,0,36,52,88,2,1,3,2,1
#0,LUCKNOW,PS REWAMAU REWAMAU LUCKNOW,81.0114003,27.1083158,0,31,31,62,3,1,4,3,1
#0,LUCKNOW,PS TIKRI TIKARI LUCKNOW,77.3518265,29.2297489,0,46,41,87,0,3,3,5,0
#0,LUCKNOW,PSBHAWANIPUR NAWIN BHAVANIPUR LUCKNOW,80.8910438,26.998111,0,29,34,63,2,2,4,3,2
#0,LUCKNOW,PS GODHANA GODHANA LUCKNOW,81.0009199,27.1342659,0,46,32,78,3,3,6,5,2
#0,LUCKNOW,PS HIMMATPUR HIMMATPUR LUCKNOW,77.965299,28.7701357,0,38,25,63,1,3,4,4,3
#0,LUCKNOW,PS KUNAURA KUNAURA LUCKNOW,80.9637051,27.1398791,0,28,36,64,0,2,2,3,0
#0,LUCKNOW,PS LALPUR LALPUR LUCKNOW,85.3350511,23.3714748,0,41,30,71,0,4,4,3,1
#0,LUCKNOW,PS MUSPIPRI MUSPIPRI LUCKNOW,80.946166,26.8466937,0,40,49,89,2,3,5,4,2
#0,LUCKNOW,PS NARAYANPUR NARAYANPUR LUCKNOW,80.9692269,26.8992663,0,37,40,77,3,2,5,4,1
#0,LUCKNOW,PS RANIPURWA RANIPURWA LUCKNOW,80.8894926,26.7785352,0,41,34,75,1,2,3,4,1
#0,LUCKNOW,PS SUBANSHIPUR SUBANSHIPUR LUCKNOW,81.0188725,27.1106306,0,44,30,74,0,3,3,5,1
#0,LUCKNOW,PS UMARIYA KHURD UMARIYA LUCKNOW,80.9677658,27.1146352,0,34,38,72,2,2,4,5,1
#0,LUCKNOW,PS VISHRAMPURWA MUSPIPRI LUCKNOW,80.946166,26.8466937,0,41,23,64,0,2,2,3,0
#0,LUCKNOW,PSSHAHPUR NAJOOL SHAHPUR NAJOL LUCKNOW,80.9511835,27.1310601,0,28,24,52,2,2,4,2,3
#0,LUCKNOW,PS PUHUPPUR PUHUPPUR LUCKNOW,81.0119681,27.1174787,0,37,38,75,2,2,4,3,1
#0,LUCKNOW,PS  BARGADI BARGADI MAGATH LUCKNOW,80.923091,26.9832978,0,35,47,82,1,5,6,4,2
#0,LUCKNOW,PS AHLADPUR AHLADPUR LUCKNOW,79.4971033,28.4104473,0,21,24,45,0,3,3,2,1
#0,LUCKNOW,PS BKT BARGADI MAGATH LUCKNOW,80.9209618,26.9864489,0,57,73,130,0,5,5,7,1
#0,LUCKNOW,PS CHAKGANJA GIRI CHAKGANJA GIRI LUCKNOW,80.9186999,26.9561367,0,24,17,41,1,2,3,3,1
#0,LUCKNOW,PS CHANDRA KODAR CHANDRA KODA LUCKNOW,80.946166,26.8466937,0,36,25,61,1,3,4,4,2
#0,LUCKNOW,PS DINKARPUR JHALUVA DINKARPUR JHALAVA LUCKNOW,77.6063541,29.3628368,0,34,40,74,0,4,4,5,1
#0,LUCKNOW,PS JWARGAON JWARGAON LUCKNOW,80.946166,26.8466937,0,23,18,41,0,4,4,2,2
#0,LUCKNOW,PS KAMLABAD BARHAULI KAMLABAD BARHAULI LUCKNOW,80.9260302,26.9533362,0,55,70,125,1,5,6,5,2
#0,LUCKNOW,PS MUBARAKPUR MUBARAKPUR LUCKNOW,80.904766,26.937585,0,47,31,78,0,3,3,4,1
#0,LUCKNOW,PS MUSLIM NAGAR KAMLABAD BARHAULI LUCKNOW,80.9000331,26.8053367,0,71,58,129,1,5,6,2,2
#0,LUCKNOW,PS NABIKOT NANDANA NABIKOT NANDANA LUCKNOW,80.9241668,26.9607693,0,5,10,15,0,4,4,5,2
#0,LUCKNOW,PS ROODHI ROODHI LUCKNOW,80.946166,26.8466937,0,39,44,83,0,3,3,5,0
#0,LUCKNOW,PS SARAKPUR SARAIYA SARAIYA LUCKNOW,80.9193912,26.9612877,0,57,48,105,1,4,5,4,1
#0,LUCKNOW,PS TARAHIA TARHIA LUCKNOW,80.9138608,26.9492586,0,36,40,76,1,4,5,6,2
#0,LUCKNOW,PS UMARBHARI UMARBHARI LUCKNOW,80.9055645,26.9516403,0,20,22,42,0,3,3,2,1
#0,LUCKNOW,PSKOTWA KOTWA LUCKNOW,80.9316604,26.9583383,0,47,47,94,0,4,4,5,1
#0,LUCKNOW,PS ATRAURA ATARAURA LUCKNOW,80.9636205,27.0487463,0,60,60,120,2,3,5,8,2
#0,LUCKNOW,PS BHARSAR BHARSAR LUCKNOW,80.9525655,27.0567843,0,47,43,90,2,3,5,5,1
#0,LUCKNOW,PS BHESI BHESI LUCKNOW,80.9608569,27.022314,0,26,27,53,2,1,3,2,1
#0,LUCKNOW,PS DHARAURA ATARAURA LUCKNOW,82.8788676,25.6534715,0,62,64,126,1,3,4,4,1
#0,LUCKNOW,PS KHANTARI KHANTARI LUCKNOW,80.9829171,27.0275616,0,4,2,6,3,2,5,4,1
#0,LUCKNOW,PS MALHIPUR MALHIPUR LUCKNOW,80.946166,26.8466937,0,26,34,60,0,3,3,5,1
#0,LUCKNOW,PS MAWAI KALA MAVAIKALA LUCKNOW,80.9825313,27.0280959,0,30,30,60,1,2,3,3,0
#0,LUCKNOW,PS MOHDPUR SARAIYA MOHDPUR SARAIYA LUCKNOW,80.9110954,26.9636695,0,16,22,38,2,2,4,2,3
#0,LUCKNOW,P.S. PAHARPUR-1 PAHARPUR LUCKNOW,80.9456553,27.0373786,0,64,56,120,1,4,5,4,2
#0,LUCKNOW,P.S. PAHARPUR-2 PAHARPUR LUCKNOW,80.9456553,27.0373786,0,37,51,88,0,3,3,4,1
#0,LUCKNOW,PS PARSAU PARSAU LUCKNOW,80.9567113,27.0322573,0,38,46,84,1,3,4,4,2
#0,LUCKNOW,PS RAZASALEMPUR RAJAPUR SALEMPUR LUCKNOW,80.9732924,27.0391591,0,47,31,78,0,3,3,6,1
#0,LUCKNOW,PS SAHPURWA PAHARPUR LUCKNOW,83.2231621,25.0795486,0,12,17,29,3,2,5,4,1
#0,LUCKNOW,PS SARSAWAN SARSAVA LUCKNOW,80.9953952,26.8070719,0,67,67,134,0,5,5,3,1
#0,LUCKNOW,PS TARANPUR TARANPUR LUCKNOW,80.9692269,26.8992663,0,26,21,47,2,1,3,3,1
#0,LUCKNOW,PSSINGHPUR SINGHPUR LUCKNOW,80.946166,26.8466937,0,9,12,21,1,4,5,4,2
#0,LUCKNOW,PS BASHA BASAHA LUCKNOW,80.9957405,26.9527008,0,54,64,118,1,3,4,4,1
#0,LUCKNOW,P.S. BASHA-2 BASAHA LUCKNOW,80.946166,26.8466937,0,40,32,72,0,3,3,3,1
#0,LUCKNOW,PS BEHTA BEHTA LUCKNOW,81.014903,26.980266,0,89,76,165,0,6,6,5,1
#0,LUCKNOW,PS BHITAHRI BHITAHRI LUCKNOW,83.2893965,25.5668642,0,56,58,114,2,3,5,3,2
#0,LUCKNOW,PS BHULBHULPUR BHULBHULPUR LUCKNOW,81.0284584,26.9456706,0,51,52,103,1,3,4,3,0
#0,LUCKNOW,PS DASAULI DASHAULI LUCKNOW,80.9992311,26.958454,0,69,53,122,0,5,5,4,1
#0,LUCKNOW,PS GOILA GOILA LUCKNOW,81.0402337,26.9201777,0,57,68,125,0,4,4,4,0
#0,LUCKNOW,PS KAKERHARI KAKREHI LUCKNOW,80.946166,26.8466937,0,50,37,87,0,3,3,3,1
#0,LUCKNOW,PS KAPASI KAPASI LUCKNOW,81.0299183,26.9537902,0,61,46,107,0,4,4,4,0
#0,LUCKNOW,PS MOHAMMADPUR MAJARA MOHAMMADPUR MAJARA LUCKNOW,81.004278,26.897179,0,55,63,118,2,3,5,6,1
#0,LUCKNOW,PS MURLI PURWA GOILA LUCKNOW,80.771321,26.4566318,0,37,51,88,1,4,5,5,1
#0,LUCKNOW,PS PAIKARAMAU PAIKARAMAU LUCKNOW,81.0119681,26.971614,0,120,110,230,1,7,8,7,1
#0,LUCKNOW,PS PARA PARA LUCKNOW,80.8774113,26.8342191,0,48,54,102,2,3,5,4,2
#0,LUCKNOW,PS RAJAULI RAJAULI LUCKNOW,81.0395821,26.9617028,0,120,111,231,3,4,7,5,2
#0,LUCKNOW,PS RASOOLPUR SADAT RASOOLPUR SADAT LUCKNOW,81.0252994,26.9286738,0,53,33,86,1,4,5,4,1
#0,LUCKNOW,PSKOILIPURWA KOILI PURWA LUCKNOW,80.771321,26.4566318,0,45,41,86,0,5,5,5,2
#0,LUCKNOW,P.S. BELWA-1 BELAVA LUCKNOW,80.7685508,26.8274486,0,50,44,94,1,2,3,5,1
#0,LUCKNOW,P.S. BELWA-2 BELAVA LUCKNOW,80.8917353,27.0907585,0,19,19,38,1,4,5,2,1
#0,LUCKNOW,P.S. ETAUNJA-1 ETAUNJA LUCKNOW,80.8958843,27.0808218,0,117,97,214,1,6,7,5,2
#0,LUCKNOW,P.S. ETAUNJA-2 ETAUNJA LUCKNOW,80.8958843,27.0808218,0,16,5,21,0,5,5,6,2
#0,LUCKNOW,PS KHERIYA KHERIYA LUCKNOW,80.946166,26.8466937,0,44,37,81,1,3,4,2,1
#0,LUCKNOW,PS LODH PURWA LODH PURWA LUCKNOW,80.8897966,26.8765071,0,14,18,32,0,2,2,4,0
#0,LUCKNOW,PS LODHAULI LODHAULI LUCKNOW,80.8903523,27.10379,0,38,30,68,0,4,4,5,2
#0,LUCKNOW,PS MAHONA {UM} MAHONA LUCKNOW,80.9163057,27.1120417,0,77,66,143,1,5,6,2,2
#0,LUCKNOW,P.S. MAHONA-1 MAHONA LUCKNOW,80.9163057,27.1120417,0,75,65,140,1,7,8,5,1
#0,LUCKNOW,P.S. MAHONA-2 MAHONA LUCKNOW,80.9163057,27.1120417,0,78,83,161,1,6,7,5,3
#0,LUCKNOW,PS MALOOKPUR MALOOKPUR LUCKNOW,81.0617165,26.8028143,0,61,61,122,0,3,3,4,1
#0,LUCKNOW,PS MARPA MARPA LUCKNOW,80.946166,26.8466937,0,72,73,145,2,5,7,3,1
#0,LUCKNOW,PS NAGAR CHAUGANVAN NAGAR CHAUGANAVAN LUCKNOW,80.9944236,26.854442,0,28,36,64,0,5,5,5,1
#0,LUCKNOW,PS PALPUR PALPUR LUCKNOW,80.8945014,27.0617763,0,20,32,52,0,4,4,4,1
